           5.9249e-02,  3.1630e-01, -6.3011e-02,  3.8090e-02,  1.9425e-01,
          -1.5898e-01, -1.0851e-01, -2.3901e-01, -7.9455e-02, -6.1694e-02,
           1.5622e-01,  4.0695e-02,  8.2016e-03, -9.4749e-02,  1.1527e-01,
           1.5783e-01,  1.5103e-01, -1.6684e-01,  1.2932e-01, -4.6215e-02,
          -3.5420e-02,  9.0284e-02,  9.7595e-02,  1.1501e-01, -4.8275e-02,
           4.3338e-02,  1.5631e-01,  8.1680e-02, -1.6574e-01, -1.9903e-01,
           1.5701e-01, -1.2097e-01,  3.6612e-02, -5.7959e-02, -3.3026e-01,
           4.9533e-02, -3.4824e-01, -5.5900e-03,  2.2830e-01, -3.4149e-02,
          -9.5992e-02,  8.0442e-02, -1.2664e-01, -4.3100e-02, -1.2605e-03,
          -9.8131e-02, -4.2454e-04,  6.1976e-02,  7.7488e-02,  1.4712e-01,
          -2.9025e-01, -1.3448e-01,  7.4724e-02, -1.0919e-01, -1.5202e-01,
          -3.3041e-02, -5.3321e-02, -5.0089e-03, -1.6854e-01, -1.2619e-01,
           1.0753e-01, -2.1523e-01,  8.9220e-02, -2.0505e-02,  1.2420e-01,
           1.1883e-02, -5.5124e-02,  1.4521e-01, -1.3124e-01, -2.3400e-01,
           7.8887e-02, -1.6457e-01, -1.2606e-01,  1.9136e-01, -3.9869e-02,
           1.6064e-01,  3.2647e-03, -8.1075e-02,  3.2584e-02, -4.6165e-02,
          -1.8358e-01,  2.4562e-01, -1.6365e-01, -1.2092e-01, -1.8632e-01,
           1.5769e-01,  1.4292e-01,  2.9584e-02, -2.7055e-02, -1.0838e-01,
          -3.1039e-01, -1.3977e-01, -1.2162e-01,  4.0769e-02,  9.1738e-02,
          -1.3785e-01,  1.0092e-01,  1.2450e-01, -1.7306e-01,  8.2993e-02,
           2.5200e-01,  3.1302e-01,  9.0823e-02,  3.8163e-02, -1.5882e-01,
           1.3630e-01,  2.1165e-02, -6.4032e-02,  3.5538e-01, -2.8565e-02,
           2.7422e-02,  1.2985e-01,  2.2246e-02,  1.3844e-01, -1.4216e-01,
           5.7088e-02,  6.4724e-02,  9.4639e-02, -1.4350e-01,  1.5289e-01,
          -8.5408e-03,  2.2996e-01, -2.8294e-01],
         [ 4.3648e-02, -3.8608e-02, -2.5449e-02, -1.1269e-01, -5.7438e-02,
           8.0838e-02,  3.5173e-01, -6.9381e-02,  4.4110e-02,  2.2794e-01,
          -1.9524e-01, -1.2472e-01, -2.9055e-01, -9.2985e-02, -6.6440e-02,
           1.9446e-01,  6.3225e-02,  2.8035e-02, -1.0565e-01,  1.3992e-01,
           1.6223e-01,  1.7631e-01, -1.8550e-01,  1.4440e-01, -7.4739e-02,
          -3.0591e-02,  1.2811e-01,  1.2642e-01,  1.4476e-01, -4.1975e-02,
           4.7736e-02,  1.8272e-01,  8.0177e-02, -2.1599e-01, -2.1978e-01,
           1.6879e-01, -1.2950e-01,  5.1779e-02, -6.6768e-02, -3.8727e-01,
           6.6102e-02, -4.2927e-01, -1.4096e-02,  2.5001e-01, -3.5256e-02,
          -1.0807e-01,  1.0300e-01, -1.3980e-01, -4.8789e-02, -1.4346e-02,
          -1.1113e-01, -1.3928e-04,  7.2988e-02,  7.7565e-02,  1.6868e-01,
          -3.5087e-01, -1.4811e-01,  8.6890e-02, -1.2260e-01, -1.7628e-01,
          -5.9536e-02, -6.9494e-02, -1.8803e-02, -2.1437e-01, -1.5139e-01,
           1.4412e-01, -2.6557e-01,  1.1973e-01, -4.4274e-02,  1.4574e-01,
           3.1375e-02, -6.5893e-02,  1.7652e-01, -1.5941e-01, -2.7460e-01,
           9.5292e-02, -2.0655e-01, -1.6093e-01,  2.3794e-01, -6.6105e-02,
           2.0795e-01,  8.1172e-03, -1.0067e-01,  3.9163e-02, -4.9872e-02,
          -2.2234e-01,  2.9083e-01, -1.9481e-01, -1.4067e-01, -2.0799e-01,
           1.8503e-01,  1.7422e-01,  4.1979e-02, -1.2116e-02, -1.3902e-01,
          -3.4876e-01, -1.7075e-01, -1.6202e-01,  4.3629e-02,  1.2183e-01,
          -1.3524e-01,  1.3580e-01,  1.7174e-01, -1.8118e-01,  1.0793e-01,
           2.9200e-01,  3.6826e-01,  1.2598e-01,  4.9068e-02, -1.6879e-01,
           1.7348e-01,  4.1738e-02, -6.6612e-02,  4.1906e-01, -3.1303e-02,
           4.1186e-02,  1.5913e-01,  3.5208e-02,  1.6013e-01, -1.4860e-01,
           5.3170e-02,  6.9658e-02,  1.0415e-01, -1.5177e-01,  1.7721e-01,
          -1.6071e-02,  2.4179e-01, -3.0731e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 260], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.0173, -0.0132,  0.1018,  0.0332, -0.0877,  0.0294, -0.1838,
           0.1276,  0.1526,  0.0475,  0.0836, -0.1716,  0.1051, -0.0849,
           0.0174, -0.2291, -0.1477,  0.1792, -0.1460,  0.1886, -0.1223,
           0.2844, -0.0878, -0.0226, -0.0199, -0.1191, -0.0430,  0.0426,
           0.1825,  0.1529, -0.1714, -0.2357, -0.0926,  0.1151, -0.0577,
           0.1815, -0.0545,  0.0524, -0.1147, -0.1165,  0.1666, -0.0563,
           0.0049, -0.1081,  0.1023,  0.0570, -0.0422, -0.0143, -0.1127,
          -0.0282,  0.0281, -0.0431, -0.1160, -0.1387,  0.0933,  0.1148,
          -0.0726,  0.1218,  0.0507, -0.0679,  0.0904, -0.0933, -0.0362,
           0.0810, -0.0509, -0.1168, -0.1113, -0.1042, -0.2162, -0.0116,
           0.0444,  0.3030, -0.1661,  0.2589,  0.2608, -0.0352, -0.0904,
          -0.0391, -0.0153, -0.1953,  0.1746,  0.1051, -0.0566,  0.0487,
          -0.0439, -0.1953,  0.0894, -0.1222,  0.0134,  0.1904,  0.1740,
           0.0783, -0.0802, -0.1727,  0.1396,  0.0714, -0.0972, -0.0812,
          -0.1070,  0.1427, -0.2426, -0.0383, -0.2532, -0.1169,  0.1452,
          -0.0350,  0.0672,  0.1517, -0.0936,  0.0939, -0.0126, -0.1115,
          -0.1458,  0.1088, -0.1629, -0.0360,  0.1912, -0.0263,  0.1974,
          -0.1064,  0.0933, -0.0720,  0.0701, -0.1592,  0.0633, -0.0225,
          -0.3057, -0.1475]]]), 'encoder_outputs': tensor([[[ 0.0124, -0.0083,  0.0488,  0.0103, -0.0562,  0.0224, -0.1026,
           0.0494,  0.1098,  0.0256,  0.0497, -0.0867,  0.0630, -0.0488,
           0.0215, -0.1240, -0.0859,  0.0887, -0.0957,  0.1105, -0.0668,
           0.1725, -0.0600, -0.0088, -0.0148, -0.0688, -0.0332,  0.0287,
           0.1107,  0.0888, -0.1099, -0.1093, -0.0564,  0.0764, -0.0390,
           0.0897, -0.0136,  0.0344, -0.0653, -0.0654,  0.1031, -0.0234,
           0.0076, -0.0471,  0.0362,  0.0395, -0.0225, -0.0131, -0.0532,
          -0.0339,  0.0071,  0.0033, -0.0595, -0.0832,  0.0584,  0.0641,
          -0.0336,  0.0726,  0.0065, -0.0267,  0.0424, -0.0649, -0.0382,
           0.0444, -0.0240, -0.0786, -0.0502, -0.0817, -0.1152, -0.0244,
           0.0259,  0.1702, -0.1009,  0.1584,  0.1450, -0.0271, -0.0437,
          -0.0437, -0.0108, -0.1062,  0.0988,  0.0417, -0.0288,  0.0306,
          -0.0135, -0.0856,  0.0307, -0.0618, -0.0008,  0.0989,  0.0837,
           0.0588, -0.0560, -0.1041,  0.0676,  0.0408, -0.0439, -0.0474,
          -0.0743,  0.0853, -0.1646, -0.0485, -0.1469, -0.0646,  0.0864,
          -0.0062,  0.0518,  0.1077, -0.0695,  0.0535, -0.0231, -0.0590,
          -0.0949,  0.0665, -0.0862, -0.0234,  0.1014, -0.0180,  0.1184,
          -0.0496,  0.0428, -0.0507,  0.0258, -0.0796,  0.0328, -0.0383,
          -0.1579, -0.0778],
         [ 0.0167, -0.0112,  0.0778,  0.0232, -0.0775,  0.0280, -0.1561,
           0.0926,  0.1459,  0.0376,  0.0728, -0.1418,  0.0931, -0.0737,
           0.0194, -0.1906, -0.1272,  0.1451, -0.1304,  0.1626, -0.1029,
           0.2498, -0.0807, -0.0135, -0.0193, -0.1030, -0.0425,  0.0378,
           0.1620,  0.1323, -0.1514, -0.1849, -0.0828,  0.1048, -0.0525,
           0.1470, -0.0328,  0.0492, -0.1014, -0.0994,  0.1498, -0.0469,
           0.0069, -0.0845,  0.0717,  0.0552, -0.0348, -0.0185, -0.0899,
          -0.0363,  0.0170, -0.0215, -0.0952, -0.1232,  0.0814,  0.0974,
          -0.0564,  0.1073,  0.0275, -0.0480,  0.0740, -0.0871, -0.0478,
           0.0690, -0.0391, -0.1088, -0.0843, -0.1029, -0.1805, -0.0197,
           0.0354,  0.2573, -0.1476,  0.2280,  0.2199, -0.0364, -0.0710,
          -0.0459, -0.0148, -0.1639,  0.1496,  0.0800, -0.0471,  0.0453,
          -0.0343, -0.1493,  0.0614, -0.1004,  0.0082,  0.1588,  0.1381,
           0.0761, -0.0701, -0.1508,  0.1124,  0.0623, -0.0804, -0.0733,
          -0.0991,  0.1248, -0.2241, -0.0475, -0.2192, -0.1005,  0.1268,
          -0.0247,  0.0663,  0.1431, -0.0861,  0.0803, -0.0220, -0.0925,
          -0.1334,  0.0949, -0.1368, -0.0331,  0.1577, -0.0227,  0.1729,
          -0.0844,  0.0736, -0.0672,  0.0522, -0.1302,  0.0531, -0.0351,
          -0.2525, -0.1251],
         [ 0.0173, -0.0132,  0.1018,  0.0332, -0.0877,  0.0294, -0.1838,
           0.1276,  0.1526,  0.0475,  0.0836, -0.1716,  0.1051, -0.0849,
           0.0174, -0.2291, -0.1477,  0.1792, -0.1460,  0.1886, -0.1223,
           0.2844, -0.0878, -0.0226, -0.0199, -0.1191, -0.0430,  0.0426,
           0.1825,  0.1529, -0.1714, -0.2357, -0.0926,  0.1151, -0.0577,
           0.1815, -0.0545,  0.0524, -0.1147, -0.1165,  0.1666, -0.0563,
           0.0049, -0.1081,  0.1023,  0.0570, -0.0422, -0.0143, -0.1127,
          -0.0282,  0.0281, -0.0431, -0.1160, -0.1387,  0.0933,  0.1148,
          -0.0726,  0.1218,  0.0507, -0.0679,  0.0904, -0.0933, -0.0362,
           0.0810, -0.0509, -0.1168, -0.1113, -0.1042, -0.2162, -0.0116,
           0.0444,  0.3030, -0.1661,  0.2589,  0.2608, -0.0352, -0.0904,
          -0.0391, -0.0153, -0.1953,  0.1746,  0.1051, -0.0566,  0.0487,
          -0.0439, -0.1953,  0.0894, -0.1222,  0.0134,  0.1904,  0.1740,
           0.0783, -0.0802, -0.1727,  0.1396,  0.0714, -0.0972, -0.0812,
          -0.1070,  0.1427, -0.2426, -0.0383, -0.2532, -0.1169,  0.1452,
          -0.0350,  0.0672,  0.1517, -0.0936,  0.0939, -0.0126, -0.1115,
          -0.1458,  0.1088, -0.1629, -0.0360,  0.1912, -0.0263,  0.1974,
          -0.1064,  0.0933, -0.0720,  0.0701, -0.1592,  0.0633, -0.0225,
          -0.3057, -0.1475]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 230], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.1136,  0.1484,  0.0065, -0.1597, -0.1216,  0.0136, -0.2056,
          -0.0160, -0.1261, -0.2506,  0.0816, -0.2520,  0.0464, -0.0100,
          -0.1396,  0.1088, -0.1157,  0.0818, -0.1099,  0.3014,  0.1307,
          -0.2448,  0.1451,  0.1257, -0.2372, -0.0163,  0.1788, -0.1887,
          -0.1631, -0.0620,  0.0592, -0.2187, -0.0389,  0.0725,  0.1628,
          -0.1355, -0.0596,  0.0241, -0.1665,  0.0414, -0.0381, -0.1951,
           0.0782,  0.0669,  0.0338, -0.1597, -0.2782, -0.1075,  0.1138,
           0.2490, -0.1440, -0.1396,  0.0552, -0.1695,  0.1264, -0.2341,
          -0.0103, -0.0584, -0.3546, -0.1612, -0.2434, -0.0614,  0.1339,
          -0.0855, -0.1664, -0.0425,  0.1238, -0.0516,  0.5096,  0.0513,
          -0.1290,  0.0940, -0.1768, -0.1001,  0.1798,  0.1756,  0.0957,
          -0.1143,  0.0139, -0.0930, -0.1880,  0.1496, -0.1102,  0.0648,
           0.0839, -0.0966,  0.1753, -0.1051, -0.2405,  0.1652,  0.1595,
          -0.1525,  0.0361,  0.1120, -0.0630, -0.0578, -0.0803,  0.2284,
           0.3786,  0.0926,  0.0358, -0.1180, -0.0056, -0.3793,  0.0276,
           0.0279, -0.1716, -0.2281,  0.0851, -0.1962,  0.0186,  0.0927,
           0.2511, -0.3530,  0.0279,  0.1375,  0.0899, -0.0721,  0.1693,
          -0.0518, -0.0448,  0.0398,  0.1364,  0.1537,  0.1847,  0.0745,
           0.0216, -0.1047]]]), 'encoder_outputs': tensor([[[ 1.0075e-01,  7.9491e-02, -1.8251e-02, -6.7796e-02, -5.1971e-02,
          -1.4333e-02, -1.1699e-01,  2.2239e-02, -1.0859e-01, -1.2590e-01,
           5.2660e-02, -1.2946e-01,  4.5046e-02, -9.5192e-03, -6.8438e-02,
           6.4277e-02, -8.6508e-02,  1.0934e-01, -8.2649e-02,  1.7928e-01,
           4.0752e-02, -1.7606e-01,  9.2897e-02,  6.6768e-02, -8.5967e-02,
           2.2189e-02,  8.1877e-02, -1.0461e-01, -1.1758e-01, -5.0386e-02,
           5.1381e-02, -9.6664e-02, -5.5554e-03,  5.2687e-02,  1.0416e-01,
          -5.5461e-02, -5.1077e-02,  3.5801e-02, -8.5321e-02,  5.7518e-03,
           1.8168e-02, -1.2901e-01,  6.1999e-02,  1.3510e-02,  1.5797e-02,
          -9.4783e-02, -1.4361e-01, -3.9920e-02,  5.0873e-02,  1.4345e-01,
          -8.6616e-02, -4.6989e-02,  1.3535e-02, -8.7513e-02,  8.2453e-02,
          -1.2265e-01, -1.0393e-02, -1.0876e-03, -2.1616e-01, -8.2437e-02,
          -1.2830e-01, -6.1936e-02,  5.0524e-02, -4.5753e-02, -1.1106e-01,
           2.1175e-02,  6.7168e-02, -2.1411e-03,  2.6947e-01,  1.3202e-02,
          -5.8045e-02,  3.6685e-02, -9.5774e-02, -5.4021e-02,  9.5025e-02,
           8.6478e-02,  2.7076e-02, -5.2251e-02, -4.9915e-04, -3.3946e-02,
          -1.1174e-01,  1.0302e-01, -1.6713e-02,  6.9085e-02,  5.7625e-02,
          -2.8670e-02,  1.0307e-01, -5.8849e-02, -1.4998e-01,  6.1121e-02,
           7.5469e-02, -7.7079e-02,  9.1102e-03,  3.1048e-02, -2.9620e-02,
          -3.4357e-02, -5.2171e-02,  1.0261e-01,  2.2109e-01,  5.4028e-02,
          -5.1192e-03, -3.3189e-02, -6.8024e-03, -2.1087e-01,  4.7991e-02,
          -1.1021e-02, -1.1211e-01, -1.2081e-01,  3.9955e-02, -9.8742e-02,
           3.1734e-02,  9.0383e-02,  1.2374e-01, -1.9255e-01,  3.4243e-02,
           7.4486e-02,  5.2645e-02, -2.7217e-02,  8.5045e-02, -6.6651e-02,
          -3.9328e-02,  4.1253e-02,  3.0652e-02,  8.4470e-02,  1.5354e-01,
          -2.3747e-03, -4.8471e-04, -7.6473e-02],
         [ 1.3354e-01,  1.2518e-01, -1.5941e-02, -1.1090e-01, -8.1544e-02,
          -3.3373e-02, -1.7013e-01,  1.8828e-02, -1.4264e-01, -1.8712e-01,
           6.6550e-02, -1.9980e-01,  6.2176e-02, -7.1428e-03, -1.0199e-01,
           8.9991e-02, -1.4224e-01,  1.4150e-01, -9.1065e-02,  2.5789e-01,
           7.8013e-02, -2.5086e-01,  1.2171e-01,  1.0150e-01, -1.5005e-01,
           1.7417e-02,  1.3183e-01, -1.6226e-01, -1.6487e-01, -7.0929e-02,
           6.4794e-02, -1.5773e-01, -2.8773e-02,  6.0077e-02,  1.2634e-01,
          -9.3429e-02, -7.8653e-02,  3.7804e-02, -1.1124e-01,  2.1243e-02,
           1.9735e-02, -1.6714e-01,  9.5821e-02,  3.9808e-02,  6.6765e-03,
          -1.4343e-01, -2.1480e-01, -6.0682e-02,  8.1542e-02,  2.2422e-01,
          -1.2001e-01, -7.2833e-02,  2.4055e-02, -1.2842e-01,  1.2198e-01,
          -1.8335e-01, -1.9490e-02, -9.0770e-03, -3.0662e-01, -1.3113e-01,
          -1.9869e-01, -1.0512e-01,  8.3702e-02, -6.9374e-02, -1.4044e-01,
           2.5549e-02,  7.7777e-02, -1.7421e-02,  4.0719e-01,  1.4464e-02,
          -8.4854e-02,  5.5464e-02, -1.4711e-01, -8.3709e-02,  1.3389e-01,
           1.1588e-01,  4.5630e-02, -8.3676e-02, -6.3033e-03, -5.9480e-02,
          -1.6594e-01,  1.5952e-01, -4.1618e-02,  7.8401e-02,  6.0123e-02,
          -4.1287e-02,  1.5880e-01, -7.1853e-02, -2.2494e-01,  1.1245e-01,
           1.1806e-01, -1.3359e-01,  2.3374e-02,  5.7691e-02, -5.5491e-02,
          -6.1711e-02, -7.8720e-02,  1.6980e-01,  3.3267e-01,  8.4618e-02,
           5.9255e-03, -6.5744e-02, -1.1655e-02, -3.2132e-01,  8.0123e-02,
          -1.1327e-02, -1.6692e-01, -1.7365e-01,  5.6864e-02, -1.4851e-01,
           4.7245e-02,  1.3846e-01,  1.8765e-01, -2.9278e-01,  3.4287e-02,
           1.1909e-01,  7.9909e-02, -5.9652e-02,  1.3907e-01, -9.8320e-02,
          -6.5752e-02,  5.3008e-02,  6.9054e-02,  1.3014e-01,  1.8614e-01,
           1.5151e-02,  6.7622e-03, -1.0180e-01],
         [ 1.1360e-01,  1.4838e-01,  6.4694e-03, -1.5969e-01, -1.2163e-01,
           1.3568e-02, -2.0562e-01, -1.5964e-02, -1.2611e-01, -2.5060e-01,
           8.1595e-02, -2.5200e-01,  4.6382e-02, -9.9833e-03, -1.3961e-01,
           1.0877e-01, -1.1569e-01,  8.1826e-02, -1.0991e-01,  3.0136e-01,
           1.3074e-01, -2.4476e-01,  1.4506e-01,  1.2575e-01, -2.3716e-01,
          -1.6340e-02,  1.7875e-01, -1.8866e-01, -1.6313e-01, -6.2006e-02,
           5.9184e-02, -2.1865e-01, -3.8941e-02,  7.2476e-02,  1.6284e-01,
          -1.3552e-01, -5.9575e-02,  2.4126e-02, -1.6653e-01,  4.1422e-02,
          -3.8139e-02, -1.9513e-01,  7.8219e-02,  6.6861e-02,  3.3805e-02,
          -1.5975e-01, -2.7815e-01, -1.0749e-01,  1.1381e-01,  2.4899e-01,
          -1.4396e-01, -1.3962e-01,  5.5166e-02, -1.6949e-01,  1.2640e-01,
          -2.3408e-01, -1.0274e-02, -5.8366e-02, -3.5460e-01, -1.6124e-01,
          -2.4343e-01, -6.1372e-02,  1.3389e-01, -8.5534e-02, -1.6636e-01,
          -4.2474e-02,  1.2382e-01, -5.1612e-02,  5.0957e-01,  5.1261e-02,
          -1.2896e-01,  9.4031e-02, -1.7682e-01, -1.0008e-01,  1.7980e-01,
           1.7556e-01,  9.5677e-02, -1.1430e-01,  1.3851e-02, -9.3008e-02,
          -1.8797e-01,  1.4961e-01, -1.1024e-01,  6.4808e-02,  8.3936e-02,
          -9.6574e-02,  1.7534e-01, -1.0506e-01, -2.4050e-01,  1.6518e-01,
           1.5953e-01, -1.5254e-01,  3.6117e-02,  1.1197e-01, -6.3004e-02,
          -5.7814e-02, -8.0327e-02,  2.2845e-01,  3.7862e-01,  9.2602e-02,
           3.5847e-02, -1.1795e-01, -5.6372e-03, -3.7934e-01,  2.7626e-02,
           2.7948e-02, -1.7163e-01, -2.2807e-01,  8.5086e-02, -1.9617e-01,
           1.8600e-02,  9.2706e-02,  2.5105e-01, -3.5297e-01,  2.7881e-02,
           1.3748e-01,  8.9883e-02, -7.2133e-02,  1.6929e-01, -5.1827e-02,
          -4.4804e-02,  3.9846e-02,  1.3637e-01,  1.5373e-01,  1.8474e-01,
           7.4543e-02,  2.1552e-02, -1.0467e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 252], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.1787,  0.2154, -0.0219,  0.2763,  0.1942,  0.1416, -0.3884,
           0.0644, -0.0803,  0.1705,  0.0298, -0.1114, -0.1578,  0.0208,
           0.0420, -0.2323,  0.0917, -0.1910,  0.1498, -0.1053, -0.0162,
          -0.0757, -0.2720, -0.1910, -0.3461,  0.0455, -0.1416,  0.1194,
          -0.0190, -0.0146,  0.1085,  0.1367, -0.0518,  0.0165, -0.0870,
           0.2320, -0.1478,  0.0840,  0.0126, -0.1536, -0.4633,  0.1849,
          -0.1174, -0.1185,  0.1125, -0.0220, -0.0811,  0.1491, -0.1616,
          -0.1337,  0.1686,  0.0651,  0.0694, -0.0844,  0.1104,  0.1879,
           0.0095, -0.1303, -0.0846, -0.1817, -0.0824,  0.2610,  0.0343,
          -0.1374,  0.0349,  0.0136, -0.1231,  0.0049, -0.3560, -0.1690,
           0.1873,  0.0918, -0.1540, -0.1815, -0.1856,  0.2506,  0.0701,
          -0.0701,  0.1169, -0.2052, -0.2276,  0.0422,  0.1014, -0.0602,
          -0.1120,  0.1053,  0.0495,  0.0442, -0.2193,  0.0420, -0.1242,
           0.1007, -0.3147,  0.1437, -0.0159,  0.1091, -0.1640, -0.1087,
          -0.0983,  0.0213, -0.3028, -0.1304,  0.2291,  0.0703,  0.4080,
          -0.0903, -0.1176,  0.1650,  0.0815,  0.0483, -0.0597, -0.0624,
          -0.0290, -0.1802,  0.2860,  0.1065,  0.1020, -0.1142, -0.0026,
           0.1813,  0.0386,  0.2094, -0.1429, -0.0348, -0.1724, -0.1070,
           0.1927, -0.1009]]]), 'encoder_outputs': tensor([[[-0.0928,  0.1157, -0.0252,  0.1444,  0.1288,  0.0636, -0.2559,
           0.0372, -0.0864,  0.0842,  0.0224, -0.0861, -0.0822,  0.0298,
           0.0099, -0.1357,  0.0512, -0.1054,  0.0994, -0.0433, -0.0119,
          -0.0312, -0.1471, -0.0901, -0.1954,  0.0167, -0.0951,  0.0976,
          -0.0178, -0.0109,  0.0725,  0.0688, -0.0125, -0.0101, -0.0554,
           0.1196, -0.0658,  0.0535,  0.0163, -0.1015, -0.2533,  0.1022,
          -0.0617, -0.0895,  0.0331, -0.0347, -0.0597,  0.0869, -0.0985,
          -0.0721,  0.0729,  0.0595,  0.0195, -0.0299,  0.0839,  0.1103,
           0.0129, -0.0556, -0.0598, -0.1340, -0.0606,  0.1409,  0.0082,
          -0.0574,  0.0114,  0.0071, -0.0733,  0.0028, -0.2056, -0.0839,
           0.0892,  0.0552, -0.0930, -0.1133, -0.1063,  0.1360,  0.0228,
          -0.0524,  0.0644, -0.1230, -0.1420,  0.0078,  0.0694, -0.0596,
          -0.0775,  0.0651,  0.0153,  0.0388, -0.1224,  0.0223, -0.0751,
           0.0424, -0.1416,  0.0702, -0.0085,  0.0515, -0.1140, -0.0620,
          -0.0689,  0.0264, -0.1651, -0.0815,  0.1434,  0.0307,  0.2162,
          -0.0594, -0.0683,  0.0936,  0.0623,  0.0116, -0.0400, -0.0376,
          -0.0293, -0.1170,  0.1374,  0.0956,  0.0648, -0.0686,  0.0024,
           0.0576,  0.0230,  0.1324, -0.0963,  0.0077, -0.0852, -0.0405,
           0.1217, -0.0269],
         [-0.1402,  0.1548,  0.0018,  0.2183,  0.1831,  0.0762, -0.3167,
           0.0288, -0.0628,  0.1496,  0.0221, -0.0940, -0.0501,  0.0503,
           0.0553, -0.2035,  0.0783, -0.1360,  0.1517, -0.0730, -0.0135,
          -0.0463, -0.2279, -0.1713, -0.3242,  0.0831, -0.1687,  0.1608,
          -0.0286,  0.0372,  0.0930,  0.1018, -0.0295,  0.0011, -0.0976,
           0.1956, -0.1159,  0.0241, -0.0063, -0.1560, -0.3713,  0.1657,
          -0.0795, -0.1467,  0.0694,  0.0054, -0.0648,  0.1197, -0.1218,
          -0.1088,  0.1659,  0.0668,  0.0562, -0.0449,  0.0878,  0.1456,
          -0.0087, -0.0734, -0.0443, -0.1472, -0.0484,  0.2182,  0.0123,
          -0.0972,  0.0236, -0.0287, -0.0709, -0.0169, -0.2905, -0.1192,
           0.1576,  0.0945, -0.1575, -0.2216, -0.1355,  0.1993,  0.0092,
          -0.0280,  0.1412, -0.1763, -0.1920,  0.0547,  0.1289, -0.0488,
          -0.0867,  0.0797,  0.0273,  0.0863, -0.2005,  0.0532, -0.0804,
           0.0805, -0.2233,  0.1345, -0.0114,  0.0937, -0.1472, -0.0944,
          -0.0886, -0.0013, -0.2513, -0.0658,  0.2016,  0.0530,  0.3417,
          -0.1203, -0.0974,  0.1270,  0.1003,  0.0331, -0.0026, -0.0630,
          -0.0517, -0.1421,  0.2648,  0.1276,  0.1333, -0.1184, -0.0257,
           0.1567,  0.0155,  0.1589, -0.1600, -0.0280, -0.1419, -0.0607,
           0.1565, -0.0562],
         [-0.1787,  0.2154, -0.0219,  0.2763,  0.1942,  0.1416, -0.3884,
           0.0644, -0.0803,  0.1705,  0.0298, -0.1114, -0.1578,  0.0208,
           0.0420, -0.2323,  0.0917, -0.1910,  0.1498, -0.1053, -0.0162,
          -0.0757, -0.2720, -0.1910, -0.3461,  0.0455, -0.1416,  0.1194,
          -0.0190, -0.0146,  0.1085,  0.1367, -0.0518,  0.0165, -0.0870,
           0.2320, -0.1478,  0.0840,  0.0126, -0.1536, -0.4633,  0.1849,
          -0.1174, -0.1185,  0.1125, -0.0220, -0.0811,  0.1491, -0.1616,
          -0.1337,  0.1686,  0.0651,  0.0694, -0.0844,  0.1104,  0.1879,
           0.0095, -0.1303, -0.0846, -0.1817, -0.0824,  0.2610,  0.0343,
          -0.1374,  0.0349,  0.0136, -0.1231,  0.0049, -0.3560, -0.1690,
           0.1873,  0.0918, -0.1540, -0.1815, -0.1856,  0.2506,  0.0701,
          -0.0701,  0.1169, -0.2052, -0.2276,  0.0422,  0.1014, -0.0602,
          -0.1120,  0.1053,  0.0495,  0.0442, -0.2193,  0.0420, -0.1242,
           0.1007, -0.3147,  0.1437, -0.0159,  0.1091, -0.1640, -0.1087,
          -0.0983,  0.0213, -0.3028, -0.1304,  0.2291,  0.0703,  0.4080,
          -0.0903, -0.1176,  0.1650,  0.0815,  0.0483, -0.0597, -0.0624,
          -0.0290, -0.1802,  0.2860,  0.1065,  0.1020, -0.1142, -0.0026,
           0.1813,  0.0386,  0.2094, -0.1429, -0.0348, -0.1724, -0.1070,
           0.1927, -0.1009]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 216], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-1.6729e-01,  9.3820e-02, -8.3257e-02, -2.0403e-01, -1.0007e-01,
          -3.0193e-01, -2.8081e-01, -2.3025e-01,  5.3589e-01,  3.7682e-05,
           1.1442e-02, -1.9609e-01, -2.1045e-01,  1.5848e-01, -3.9018e-01,
           6.3061e-02, -5.5247e-03,  2.1104e-02,  1.5972e-01,  1.5475e-02,
          -3.4264e-01,  4.6124e-02, -3.4911e-02,  9.2136e-03,  1.7996e-01,
           8.8364e-02, -2.8624e-01,  6.2257e-02, -2.9135e-02, -7.7956e-02,
           8.6884e-02, -1.5962e-01, -5.6738e-02,  1.7189e-01,  1.3447e-01,
          -1.7594e-01,  1.7923e-01, -2.1441e-01,  2.0269e-01, -1.9447e-01,
           2.9123e-02, -2.3743e-01, -2.4650e-01, -8.5791e-02,  3.3173e-02,
           2.2697e-03, -3.2581e-01,  1.5371e-01,  1.0058e-01, -1.5770e-01,
